Produto,Marca,Temporada,Qtd_Vendidos,N_Avaliações,Preço
Produto_134,Renner,Outono,193,136,2769.58
Produto_135,Sony,Não Def.,275,123,2880.35
Produto_136,Apple,Outono,293,124,1081.33
Produto_137,LG,Não Def.,180,48,831.78
Produto_138,Nike,Primavera,87,66,1252.54
Produto_139,Sony,Inverno,65,145,2197.99
Produto_140,Dell,Não Def.,205,135,1664.96
Produto_141,Lenovo,Outono,169,78,1617.69
Produto_142,Arezzo,Verão,188,60,765.83
Produto_143,Novatec,Verão,241,100,2720.29
Produto_144,Renner,Verão,164,13,1714.4
Produto_145,Arezzo,Não Def.,224,70,3172.54
Produto_146,Arezzo,Verão,213,140,248.75
Produto_147,Novatec,Inverno,63,20,1512.47
Produto_148,Adidas,Primavera,209,93,1825.44
Produto_149,Sony,Não Def.,221,100,1608.02
Produto_150,LG,Primavera,74,101,3192.76
